drug_code,therapeutic_class,count,MRP
RX-0017,Cardiac,6,968.82
RX-0010,Skin,3,1030.28
RX-0037,Painkillers,4,549.32
RX-0033,Antibiotics,4,1644.11
RX-0012,Antibiotics,6,2564.1
RX-0007,Pediatric,6,2418.86
RX-0003,Painkillers,1,305.87
RX-0029,Vitamins,3,2377.95
RX-0015,Painkillers,3,873.76
RX-0026,Diabetes,6,846.36
RX-0048,Vitamins,6,2061.56
RX-0048,Cardiac,6,1432.25
RX-0038,Diabetes,5,1040.13
RX-0013,Cardiac,4,937.6
RX-0011,ENT,7,1703.99
RX-0010,ENT,2,1750.45
RX-0017,Vitamins,2,1098.23
RX-0047,Pediatric,2,1254.84
RX-0039,Vitamins,4,923.62
RX-0033,ENT,1,2370.86
RX-0015,Cardiac,7,1901.16
RX-0018,Painkillers,7,866.2
RX-0022,Antibiotics,3,521.06
RX-0029,Diabetes,7,532.23
RX-0017,Vitamins,7,159.62
RX-0020,Pediatric,4,1287.06
RX-0006,Vitamins,4,2096.28
