SKU,Cat,Quantity,Rate,Amount,Date
SKU-030,Pendant,2,177233.0,354466.0,2024-05-19
SKU-028,Ring,1,80165.91,80165.91,2024-09-29
SKU-029,Bangle,1,204527.73,204527.73,2024-11-21
SKU-017,Earring,4,100882.3,403529.2,2024-11-17
SKU-023,Pendant,3,101617.87,304853.61,2024-09-16
SKU-034,Pendant,4,240250.8,961003.2,2024-06-18
SKU-038,Bridal,2,227271.66,454543.32,2024-11-24
SKU-033,Necklace,1,185796.41,185796.41,2024-08-24
SKU-032,Ring,4,51954.87,207819.48,2024-07-12
SKU-024,Necklace,3,39102.18,117306.54000000001,2024-10-12
SKU-032,Pendant,1,104238.52,104238.52,2024-01-29
SKU-020,Necklace,1,74643.14,74643.14,2024-08-29
SKU-014,Bangle,2,129912.06,259824.12,2024-04-14
SKU-023,Ring,1,194708.16,194708.16,2024-03-01
SKU-034,Pendant,2,96412.42,192824.84,2024-12-09
SKU-024,Bridal,2,248488.76,496977.52,2024-02-04
SKU-019,Earring,4,25188.86,100755.44,2024-05-16
SKU-038,Bridal,2,240675.56,481351.12,2024-06-26
SKU-037,Necklace,1,91167.44,91167.44,2024-11-21
SKU-033,Earring,4,9486.74,37946.96,2024-08-27
SKU-007,Ring,4,14029.27,56117.08,2024-06-21
SKU-008,Bangle,2,63664.75,127329.5,2024-04-21
SKU-011,Bridal,3,40231.06,120693.18,2024-08-06
SKU-024,Pendant,1,150514.96,150514.96,2024-05-14
SKU-037,Bangle,1,171120.39,171120.39,2024-08-21
SKU-006,Earring,2,155296.43,310592.86,2024-10-30
SKU-029,Ring,4,64982.71,259930.84,2024-03-20
SKU-023,Bangle,4,15573.32,62293.28,2024-01-13
SKU-015,Ring,1,180620.63,180620.63,2024-04-25
SKU-026,Necklace,2,55116.35,110232.7,2024-09-27
SKU-016,Bridal,1,172949.7,172949.7,2024-11-26
SKU-018,Bangle,2,190756.07,381512.14,2024-01-10
SKU-037,Ring,4,143542.82,574171.28,2024-01-31
SKU-020,Necklace,1,154087.66,154087.66,2024-06-13
SKU-012,Pendant,4,59547.29,238189.16,2024-04-16
SKU-024,Earring,3,233011.87,699035.61,2024-01-22
SKU-008,Bridal,3,20497.68,61493.04,2024-08-07
SKU-003,Necklace,1,32999.89,32999.89,2024-12-06
SKU-013,Necklace,4,76779.79,307119.16,2024-10-13
SKU-027,Bangle,1,175616.38,175616.38,2024-05-29
SKU-023,Bangle,3,124992.91,374978.73,2024-10-23
SKU-031,Earring,4,189243.29,756973.16,2024-03-12
SKU-031,Earring,4,151148.24,604592.96,2024-08-10
SKU-014,Bridal,2,53465.06,106930.12,2024-02-02
SKU-014,Ring,2,33888.55,67777.1,2024-04-30
SKU-022,Bridal,4,57192.93,228771.72,2024-09-23
SKU-035,Necklace,3,143350.56,430051.68,2024-11-03
SKU-033,Bridal,1,59257.83,59257.83,2024-07-07
SKU-035,Necklace,2,171636.34,343272.68,2024-06-01
SKU-026,Necklace,1,102149.46,102149.46,2024-05-24
SKU-018,Pendant,4,219265.72,877062.88,2024-03-12
SKU-036,Earring,4,207250.41,829001.64,2024-10-28
SKU-038,Bridal,4,210286.71,841146.84,2024-04-04
SKU-004,Earring,1,46065.41,46065.41,2024-05-25
SKU-040,Bangle,4,239296.86,957187.44,2024-01-28
SKU-039,Necklace,1,209847.63,209847.63,2024-06-30
SKU-001,Necklace,1,133708.47,133708.47,2024-08-05
SKU-009,Pendant,4,206603.34,826413.36,2024-09-11
SKU-004,Pendant,3,88791.12,266373.36,2024-07-31
SKU-015,Necklace,2,218059.48,436118.96,2024-02-29
SKU-030,Earring,3,77909.41,233728.23,2024-11-22
SKU-013,Necklace,4,97393.34,389573.36,2024-04-15
SKU-004,Necklace,3,199889.84,599669.52,2024-06-05
SKU-009,Bangle,2,249695.69,499391.38,2024-06-29
SKU-012,Earring,3,246963.56,740890.6799999999,2024-07-17
SKU-028,Bangle,2,137583.19,275166.38,2024-08-03
SKU-023,Necklace,2,228194.26,456388.52,2024-09-18
SKU-026,Bridal,1,89422.8,89422.8,2024-08-02
SKU-038,Pendant,2,244577.69,489155.38,2024-12-10
SKU-012,Earring,3,183111.69,549335.0700000001,2024-12-07
SKU-017,Bridal,4,244109.18,976436.72,2024-03-02
SKU-006,Pendant,1,135949.96,135949.96,2024-03-01
SKU-032,Necklace,1,149604.8,149604.8,2024-09-21
SKU-017,Ring,2,192892.84,385785.68,2024-11-05
SKU-018,Necklace,4,136283.49,545133.96,2024-10-05
SKU-007,Earring,2,128280.13,256560.26,2024-05-06
SKU-017,Bridal,1,27321.34,27321.34,2024-11-17
SKU-002,Bangle,4,151386.21,605544.84,2024-11-03
SKU-038,Bridal,2,57312.9,114625.8,2024-08-05
SKU-036,Ring,2,223731.32,447462.64,2024-07-07
SKU-024,Bangle,3,187716.78,563150.34,2024-03-26
SKU-034,Bangle,3,244193.45,732580.3500000001,2024-06-25
SKU-035,Pendant,1,233604.31,233604.31,2024-09-02
SKU-004,Pendant,2,159059.15,318118.3,2024-12-14
SKU-021,Ring,3,59237.43,177712.29,2024-04-13
SKU-011,Ring,3,43735.42,131206.26,2024-01-22
SKU-023,Pendant,2,9029.1,18058.2,2024-09-04
SKU-035,Necklace,1,103098.23,103098.23,2024-08-13
SKU-002,Ring,4,215896.45,863585.8,2024-02-16
SKU-009,Earring,2,113443.77,226887.54,2024-05-16
SKU-037,Ring,2,53938.44,107876.88,2024-12-23
SKU-040,Necklace,4,194133.8,776535.2,2024-02-23
SKU-027,Bangle,2,18506.71,37013.42,2024-12-04
