ISBN,Genre,Units,ListPrice,Revenue
ISBN-978-0000000019,Self-Help,2,1047.56,2095.12
ISBN-978-0000000030,Sci-Tech,5,746.47,3732.35
ISBN-978-0000000011,Cookery,7,628.54,4399.78
ISBN-978-0000000046,Non-Fiction,5,418.14,2090.7
ISBN-978-0000000035,Academic,4,1517.68,6070.72
ISBN-978-0000000050,Non-Fiction,4,856.64,3426.56
ISBN-978-0000000032,Cookery,5,935.8,4679.0
ISBN-978-0000000019,Academic,4,1707.82,6831.28
ISBN-978-0000000049,Fiction,7,1335.13,9345.91
ISBN-978-0000000014,Biography,2,1231.84,2463.68
ISBN-978-0000000003,Academic,4,711.35,2845.4
ISBN-978-0000000012,Children,5,1034.03,5170.15
ISBN-978-0000000001,Biography,7,1430.2,10011.4
ISBN-978-0000000047,Cookery,2,599.31,1198.62
ISBN-978-0000000026,Children,1,509.21,509.21
ISBN-978-0000000029,Cookery,1,749.07,749.07
ISBN-978-0000000016,Cookery,3,1994.14,5982.42
ISBN-978-0000000040,Non-Fiction,5,1811.38,9056.9
ISBN-978-0000000024,Cookery,6,678.82,4072.92
ISBN-978-0000000040,Fiction,1,1770.47,1770.47
ISBN-978-0000000039,Cookery,1,1459.43,1459.43
ISBN-978-0000000017,Fiction,2,1453.81,2907.62
ISBN-978-0000000040,Fiction,2,1849.19,3698.38
ISBN-978-0000000007,Cookery,5,1624.7,8123.5
ISBN-978-0000000031,Biography,1,757.94,757.94
ISBN-978-0000000044,Fiction,1,487.13,487.13
ISBN-978-0000000003,Non-Fiction,1,2186.11,2186.11
ISBN-978-0000000035,Self-Help,4,698.99,2795.96
